read_id,type,hsps,ends,types,read_length,genome_location,is_multi_coint
m64019_201211_010738/126222625/ccs,COINTEGRATE,1217-2422,"['/126222625/ccs___0l', '/126222625/ccs___0r']","['pl', 'gn']",15586,1372611,False
m64019_201211_010738/145163568/ccs,COINTEGRATE,4496-5701 _ 9272-10481,"['/145163568/ccs___0l', '/145163568/ccs___0r', '/145163568/ccs___1l', '/145163568/ccs___1r']","['gn', 'pl', 'pl', 'gn']",12622,1372614,False
m64019_201211_010738/17433496/ccs,COINTEGRATE,6146-7344,"['8/17433496/ccs___0l', '8/17433496/ccs___0r']","['gn', 'pl']",10299,1372608,False
m64019_201211_010738/89653468/ccs,COINTEGRATE,4525-5728,"['8/89653468/ccs___0l', '8/89653468/ccs___0r']","['pl', 'gn']",16096,1372608,False
m64019_201211_010738/117377014/ccs,COINTEGRATE,7686-8892,"['/117377014/ccs___0l', '/117377014/ccs___0r']","['gn', 'pl']",10831,1372608,False
m64019_201211_010738/3148373/ccs,COINTEGRATE,4670-5876,"['38/3148373/ccs___0l', '38/3148373/ccs___0r']","['gn', 'pl']",9546,1372611,False
m64019_201211_010738/169936181/ccs,COINTEGRATE,7410-8616 _ 12188-13392,"['/169936181/ccs___0l', '/169936181/ccs___0r', '/169936181/ccs___1l', '/169936181/ccs___1r']","['gn', 'pl', 'pl', 'gn']",14403,1372611,False
m64019_201211_010738/93587892/ccs,GENOME,14449-15649,"['8/93587892/ccs___0l', '8/93587892/ccs___0r']","['gn', 'gn']",15955,1372611,False
m64019_201211_010738/119016118/ccs,COINTEGRATE,4088-5289,"['/119016118/ccs___0l', '/119016118/ccs___0r']","['pl', 'gn']",8866,1372611,False
m64019_201211_010738/76678922/ccs,COINTEGRATE,2307-3513,"['8/76678922/ccs___0l', '8/76678922/ccs___0r']","['pl', 'gn']",11186,1372611,False
m64019_201211_010738/119342977/ccs,COINTEGRATE,4653-5852,"['/119342977/ccs___0l', '/119342977/ccs___0r']","['pl', 'gn']",8747,1372611,False
m64019_201211_010738/174852231/ccs,COINTEGRATE,10903-12105,"['/174852231/ccs___0l', '/174852231/ccs___0r']","['gn', 'pl']",14048,1372608,False
m64019_201211_010738/36373031/ccs,COINTEGRATE,815-2012,"['8/36373031/ccs___0l', '8/36373031/ccs___0r']","['pl', 'gn']",8909,1372611,False
m64019_201211_010738/131204097/ccs,COINTEGRATE,3005-4212,"['/131204097/ccs___0l', '/131204097/ccs___0r']","['pl', 'gn']",8912,1372608,False
m64019_201211_010738/31982745/ccs,COINTEGRATE,6245-7449,"['8/31982745/ccs___0l', '8/31982745/ccs___0r']","['gn', 'pl']",9752,1372611,False
m64019_201211_010738/80609962/ccs,COINTEGRATE,5186-6394,"['8/80609962/ccs___0l', '8/80609962/ccs___0r']","['gn', 'pl']",10889,1372608,False
m64019_201211_010738/116588850/ccs,COINTEGRATE,4527-5724,"['/116588850/ccs___0l', '/116588850/ccs___0r']","['pl', 'gn']",12458,1372611,False
m64019_201211_010738/14025435/ccs,COINTEGRATE,513-1719,"['8/14025435/ccs___0l', '8/14025435/ccs___0r']","['pl', 'gn']",13950,1372611,False
m64019_201211_010738/79560709/ccs,COINTEGRATE,2354-3561 _ 7144-8348,"['8/79560709/ccs___0l', '8/79560709/ccs___0r', '8/79560709/ccs___1l', '8/79560709/ccs___1r']","['gn', 'pl', 'pl', 'gn']",8939,1372611,False
m64019_201211_010738/111542370/ccs,COINTEGRATE,5648-6847,"['/111542370/ccs___0l', '/111542370/ccs___0r']","['gn', 'pl']",7056,1372608,False
m64019_201211_010738/115411622/ccs,COINTEGRATE,3822-5025,"['/115411622/ccs___0l', '/115411622/ccs___0r']","['pl', 'gn']",7729,1372611,False
m64019_201211_010738/30147568/ccs,COINTEGRATE,3451-4659,"['8/30147568/ccs___0l', '8/30147568/ccs___0r']","['pl', 'gn']",15333,1372611,False
m64019_201211_010738/17041375/ccs,unknown,2912-4113,"['8/17041375/ccs___0l', '8/17041375/ccs___0r']","['pl', 'unknown']",8964,,False
m64019_201211_010738/178653658/ccs,COINTEGRATE,531-1734,"['/178653658/ccs___0l', '/178653658/ccs___0r']","['pl', 'gn']",12701,1372611,False
m64019_201211_010738/96078336/ccs,COINTEGRATE,7194-8395,"['8/96078336/ccs___0l', '8/96078336/ccs___0r']","['gn', 'pl']",10444,1224051,False
m64019_201211_010738/102564220/ccs,COINTEGRATE,17321-18523,"['/102564220/ccs___0l', '/102564220/ccs___0r']","['gn', 'pl']",19371,1372611,False
m64019_201211_010738/156371760/ccs,COINTEGRATE,1576-2775,"['/156371760/ccs___0l', '/156371760/ccs___0r']","['pl', 'gn']",8279,1372611,False
m64019_201211_010738/153224527/ccs,COINTEGRATE,4480-5685,"['/153224527/ccs___0l', '/153224527/ccs___0r']","['pl', 'gn']",11846,1372608,False
